,0
LinearRegression~p208,164.64933088918082
LinearRegression~p443,155.83968178085973
LinearRegression~p789,215.10185680613577
LinearRegression~p81,328.51838424459436
LinearRegression~p407,324.520246397184
LinearRegression~p732,768.951378293426
LinearRegression~p320,222.86426588658796
LinearRegression~p673,411.06745261952983
LinearRegression~p764,485.1982136829204
LinearRegression~p933,290.9556916492505
LinearRegression~p169,142.63296542688755
LinearRegression~p711,150.855867746652
LinearRegression~p424,185.34505616888316
LinearRegression~p704,695.3347576384087
LinearRegression~p569,334.8682944718138
LinearRegression~p154,161.7706361993849
LinearRegression~p810,424.3877613615012
LinearRegression~p874,189.5450289509117
LinearRegression~p956,251.49004150202046
LinearRegression~p847,142.39436119329034
LinearRegression~p335,173.8263394425567
LinearRegression~p758,299.6117649980696
LinearRegression~p157,114.72083571588796
LinearRegression~p862,166.5925732633188
LinearRegression~p150,130.49214647165323
LinearRegression~p700,842.1146229500253
LinearRegression~p494,148.81723941551323
LinearRegression~p181,115.47892807835774
LinearRegression~p646,154.3523656142807
LinearRegression~p934,269.8413646784667
LinearRegression~p1024,179.1641944611063
LinearRegression~p286,212.35312837395873
LinearRegression~p708,860.7981874071489
LinearRegression~p6,229.95091831604492
LinearRegression~p300,195.0619243787653
LinearRegression~p710,187.26424341300313
LinearRegression~p592,196.58302554089238
LinearRegression~p119,143.28444092315178
LinearRegression~p937,189.5858463686888
LinearRegression~p192,224.77270338090483
LinearRegression~p252,169.05501181114056
LinearRegression~p649,935.1661122182098
LinearRegression~p463,119.95001972853251
LinearRegression~p326,129.4808753769899
LinearRegression~p614,209.66776407787603
LinearRegression~p932,261.2896306026843
LinearRegression~p222,205.1084051030126
LinearRegression~p365,166.15212024690544
LinearRegression~p1016,371.9645281813473
LinearRegression~p491,218.3865675627897
LinearRegression~p50,214.24625151630818
LinearRegression~p950,182.46583898932855
LinearRegression~p804,184.92435180451088
LinearRegression~p305,159.0783435002717
LinearRegression~p626,550.3904216336541
LinearRegression~p813,203.7225962038902
LinearRegression~p306,140.01306930967675
LinearRegression~p188,159.3187438612121
LinearRegression~p329,275.9846062535985
LinearRegression~p778,420.8408439439162
LinearRegression~p668,1108.1749001145586
LinearRegression~p403,136.10271895858756
LinearRegression~p790,189.54109094984807
LinearRegression~p298,135.08323707336018
LinearRegression~p830,200.6303464589842
LinearRegression~p840,169.00902563545125
LinearRegression~p386,156.94942848412077
LinearRegression~p835,354.45304457127935
LinearRegression~p864,205.68545699284715
LinearRegression~p277,177.53148666278986
LinearRegression~p849,302.13771894605054
LinearRegression~p836,216.86088617453993
LinearRegression~p210,298.09782553592754
LinearRegression~p551,692.549039363568
LinearRegression~p279,472.61009085540735
LinearRegression~p846,127.57220596876452
LinearRegression~p854,176.89575278565454
LinearRegression~p117,143.78591391034848
LinearRegression~p193,189.01137865243325
LinearRegression~p304,285.30949617754175
LinearRegression~p797,191.8882163274137
LinearRegression~p845,135.6673213948508
LinearRegression~p618,232.37948516182678
LinearRegression~p1000,142.58484718654663
LinearRegression~p522,157.24886398082262
LinearRegression~p742,161.59712695308787
LinearRegression~p590,545.5081587342197
LinearRegression~p446,123.89521191075605
LinearRegression~p31,168.48207060517458
LinearRegression~p589,215.9289476149641
LinearRegression~p976,192.1562512768233
LinearRegression~p297,158.1439998561948
LinearRegression~p382,139.54235041547332
LinearRegression~p912,166.3853334337438
LinearRegression~p794,277.9979284764061
LinearRegression~p65,154.37033346171182
LinearRegression~p337,123.63156924049886
LinearRegression~p478,163.92198036104406
LinearRegression~p228,172.06470411027212
LinearRegression~p655,194.65406241615685
LinearRegression~p1,149.9335628297211
LinearRegression~p572,498.3834658365025
LinearRegression~p483,160.73926367845684
LinearRegression~p472,195.56091769799906
LinearRegression~p503,157.0187588896963
LinearRegression~p401,144.3507492063237
LinearRegression~p900,174.32366748043165
LinearRegression~p534,375.1882194270107
LinearRegression~p396,212.64934866983793
LinearRegression~p132,121.58572576084873
LinearRegression~p754,139.2246858845839
LinearRegression~p332,113.43046316142474
LinearRegression~p505,235.95845613791454
LinearRegression~p979,154.89591016922867
LinearRegression~p69,124.25703535210816
LinearRegression~p86,241.42076492990472
LinearRegression~p707,153.79741432174956
LinearRegression~p174,119.32488990545346
LinearRegression~p728,214.3491116581935
LinearRegression~p1027,255.39248540154813
LinearRegression~p426,214.47086436873263
LinearRegression~p697,671.7579763967318
LinearRegression~p832,286.41631184821415
LinearRegression~p456,138.4393476391396
LinearRegression~p783,232.4544372499363
LinearRegression~p671,325.22786091719513
LinearRegression~p199,382.1239251291273
LinearRegression~p19,212.3291503460376
LinearRegression~p39,225.4671508146892
LinearRegression~p114,373.965872540668
LinearRegression~p51,155.21816769958411
LinearRegression~p852,157.72523664410738
LinearRegression~p586,507.9432033771579
LinearRegression~p466,190.57270774870443
LinearRegression~p535,159.88716447562376
LinearRegression~p418,518.0826021651548
LinearRegression~p276,214.69816889827038
LinearRegression~p819,161.1578785503343
LinearRegression~p817,184.44619828989877
LinearRegression~p91,241.42076492990472
LinearRegression~p910,232.21848118441562
LinearRegression~p77,260.10864683857903
LinearRegression~p775,279.15411689333223
LinearRegression~p850,176.40743254297948
LinearRegression~p736,467.7594457637944
LinearRegression~p893,251.634164617899
LinearRegression~p917,226.51762062744507
LinearRegression~p963,174.29289616948822
LinearRegression~p654,232.21180847511755
LinearRegression~p961,152.095524356279
LinearRegression~p641,456.96256931860734
LinearRegression~p609,280.0839122656648
LinearRegression~p826,334.76252067970455
LinearRegression~p748,257.3343146000867
LinearRegression~p995,230.17594814046984
LinearRegression~p504,302.08626658524736
LinearRegression~p451,121.18697965271326
LinearRegression~p994,183.90699682351845
LinearRegression~p949,299.6641187628737
LinearRegression~p375,275.66736874558126
LinearRegression~p984,537.566830576622
LinearRegression~p808,504.74298467101437
LinearRegression~p101,235.64951884019948
LinearRegression~p777,216.30213994661395
LinearRegression~p531,316.75481684999886
LinearRegression~p282,179.17281634376215
LinearRegression~p37,208.54460774963883
LinearRegression~p582,234.30549334497147
LinearRegression~p731,434.28648010511085
LinearRegression~p574,801.9453244098238
LinearRegression~p977,186.05772420456054
LinearRegression~p419,331.8168695827597
LinearRegression~p319,411.75697122065606
LinearRegression~p988,360.98321168354374
LinearRegression~p479,224.60736976796161
LinearRegression~p218,159.070289395634
LinearRegression~p474,162.4872875975942
LinearRegression~p468,129.28058990301685
LinearRegression~p631,377.1338975533787
LinearRegression~p714,635.9320790565414
LinearRegression~p820,160.65380216351323
LinearRegression~p104,248.49487311734842
LinearRegression~p877,205.30708424948315
LinearRegression~p720,151.48721923147372
LinearRegression~p420,192.4748640891925
LinearRegression~p622,244.8909674791742
LinearRegression~p266,160.06960773549335
LinearRegression~p620,277.59164223602795
LinearRegression~p816,209.38145706526862
LinearRegression~p842,354.57051658548755
LinearRegression~p567,524.2586893240598
LinearRegression~p0,115.46655380085008
LinearRegression~p931,360.37262101841003
LinearRegression~p793,343.5056383066291
LinearRegression~p501,351.54081387834833
LinearRegression~p324,293.739350291681
LinearRegression~p837,183.86491977552276
LinearRegression~p387,174.65677872622754
LinearRegression~p411,262.0316393612118
LinearRegression~p1015,146.8537799852773
LinearRegression~p465,136.34534440405875
LinearRegression~p870,255.62891368766435
LinearRegression~p248,149.19595205531908
LinearRegression~p352,127.57574453441764
LinearRegression~p238,137.98759354496858
LinearRegression~p294,788.5567561564221
LinearRegression~p408,307.8145376182468
LinearRegression~p679,191.33386601329545
LinearRegression~p246,201.6762173750826
LinearRegression~p400,112.61467453062062
LinearRegression~p550,260.4303998613651
LinearRegression~p779,253.04639618495548
LinearRegression~p268,139.69340281510634
LinearRegression~p735,189.01497074329853
LinearRegression~p677,668.0210813765286
LinearRegression~p345,186.08326659646153
LinearRegression~p273,147.8790108407246
LinearRegression~p617,605.9515745031146
LinearRegression~p130,117.47257809112693
LinearRegression~p475,240.75132125062896
LinearRegression~p1028,190.8505681351861
LinearRegression~p200,276.4294350246981
LinearRegression~p1020,170.75807194393238
LinearRegression~p1011,169.3641792961421
