location_x,location_y,rotation,major_axis_length,minor_axis_length,MSE
0.0,0.0,0.0,10.0,10.0,49.99999999999999
0.0,0.0,0.0,10.0,1.0,0.657786325061594
0.0,0.0,0.0,10.0,2.0,2.5627158443846403
0.0,0.0,0.0,10.0,3.0,5.58563626772666
0.0,0.0,0.0,10.0,4.0,9.599629626442905
0.0,0.0,0.0,10.0,5.0,14.498082669121068
0.0,0.0,0.0,10.0,6.0,20.19780479578561
0.0,0.0,0.0,10.0,7.0,26.636649007351583
0.0,0.0,0.0,10.0,8.0,33.76956419806439
0.0,0.0,0.0,10.0,9.0,41.564682862371036
0.0,0.0,15.0,10.0,10.0,50.0
0.0,0.0,15.0,10.0,1.0,0.7040416511391671
0.0,0.0,15.0,10.0,2.0,2.7327173513221354
0.0,0.0,15.0,10.0,3.0,5.924044667557901
0.0,0.0,15.0,10.0,4.0,10.11458219451582
0.0,0.0,15.0,10.0,5.0,15.16326493564216
0.0,0.0,15.0,10.0,6.0,20.955640714279987
0.0,0.0,15.0,10.0,7.0,27.40089828631269
0.0,0.0,15.0,10.0,8.0,34.42699394087476
0.0,0.0,15.0,10.0,9.0,41.9759530407392
0.0,0.0,0.0,10.0,10.0,49.99999999999999
0.0,0.0,0.0,10.0,1.0,0.657786325061594
0.0,0.0,0.0,10.0,2.0,2.5627158443846403
0.0,0.0,0.0,10.0,3.0,5.585636267726661
0.0,0.0,0.0,10.0,4.0,9.599629626442905
0.0,0.0,0.0,10.0,5.0,14.498082669121068
0.0,0.0,0.0,10.0,6.0,20.19780479578561
0.0,0.0,0.0,10.0,7.0,26.636649007351586
0.0,0.0,0.0,10.0,8.0,33.76956419806439
0.0,0.0,0.0,10.0,9.0,41.564682862371036
0.0,0.0,30.0,10.0,10.0,50.0
0.0,0.0,30.0,10.0,1.0,0.8714648105008869
0.0,0.0,30.0,10.0,2.0,3.3376072274286073
0.0,0.0,30.0,10.0,3.0,7.0991072328642435
0.0,0.0,30.0,10.0,4.0,11.851479269152613
0.0,0.0,30.0,10.0,5.0,17.336348865983165
0.0,0.0,30.0,10.0,6.0,23.349123870123
0.0,0.0,30.0,10.0,7.0,29.731459126086047
0.0,0.0,30.0,10.0,8.0,36.360956033355066
0.0,0.0,30.0,10.0,9.0,43.142209061901035
0.0,0.0,45.0,10.0,10.0,50.0
0.0,0.0,45.0,10.0,1.0,1.2907622518156745
0.0,0.0,45.0,10.0,2.0,4.784216296967951
0.0,0.0,45.0,10.0,3.0,9.737578875581455
0.0,0.0,45.0,10.0,4.0,15.48356262179861
0.0,0.0,45.0,10.0,5.0,21.55641297079967
0.0,0.0,45.0,10.0,6.0,27.665587722165238
0.0,0.0,45.0,10.0,7.0,33.63995671556879
0.0,0.0,45.0,10.0,8.0,39.3831179321296
0.0,0.0,45.0,10.0,9.0,44.844204672006356
0.0,0.0,60.0,10.0,10.0,50.0
0.0,0.0,60.0,10.0,1.0,2.4876936237238434
0.0,0.0,60.0,10.0,2.0,8.444130325417829
0.0,0.0,60.0,10.0,3.0,15.497369204272484
0.0,0.0,60.0,10.0,4.0,22.325621406842345
0.0,0.0,60.0,10.0,5.0,28.492023645859547
0.0,0.0,60.0,10.0,6.0,33.93993451524537
0.0,0.0,60.0,10.0,7.0,38.73161475590368
0.0,0.0,60.0,10.0,8.0,42.95319782131104
0.0,0.0,60.0,10.0,9.0,46.68600598365265
0.0,0.0,75.0,10.0,10.0,50.0
0.0,0.0,75.0,10.0,1.0,7.745842569706965
0.0,0.0,75.0,10.0,2.0,19.19195191771529
0.0,0.0,75.0,10.0,3.0,27.332654027945683
0.0,0.0,75.0,10.0,4.0,33.00103432265624
0.0,0.0,75.0,10.0,5.0,37.270381301335355
0.0,0.0,75.0,10.0,6.0,40.69651702499028
0.0,0.0,75.0,10.0,7.0,43.55788714712782
0.0,0.0,75.0,10.0,8.0,46.006187287310404
0.0,0.0,75.0,10.0,9.0,48.13318506634391
0.0,0.0,90.0,10.0,10.0,50.0
0.0,0.0,90.0,10.0,1.0,34.221367493840596
0.0,0.0,90.0,10.0,2.0,35.93210389038399
0.0,0.0,90.0,10.0,3.0,37.937374803037095
0.0,0.0,90.0,10.0,4.0,40.00231483473184
0.0,0.0,90.0,10.0,5.0,42.00766932351573
