location_x,location_y,rotation,major_axis_length,minor_axis_length,elapsed_time
0.0,0.0,0.0,10.0,10.0,0.0007207359885796905
0.0,0.0,0.0,10.0,1.0,0.0006512340041808784
0.0,0.0,0.0,10.0,2.0,0.0006149919936433434
0.0,0.0,0.0,10.0,3.0,0.0005279859760776162
0.0,0.0,0.0,10.0,4.0,0.0010309579665772617
0.0,0.0,0.0,10.0,5.0,0.0005998049746267498
0.0,0.0,0.0,10.0,6.0,0.0007963120006024837
0.0,0.0,0.0,10.0,7.0,0.0006074089906178415
0.0,0.0,0.0,10.0,8.0,0.0009519339655525982
0.0,0.0,0.0,10.0,9.0,0.0005980959977023304
0.0,0.0,15.0,10.0,10.0,0.0007081649964675307
0.0,0.0,15.0,10.0,1.0,0.0006513490225188434
0.0,0.0,15.0,10.0,2.0,0.0005952080246061087
0.0,0.0,15.0,10.0,3.0,0.0011832980089820921
0.0,0.0,15.0,10.0,4.0,0.0006718339864164591
0.0,0.0,15.0,10.0,5.0,0.0005734559963457286
0.0,0.0,15.0,10.0,6.0,0.0006053519900888205
0.0,0.0,15.0,10.0,7.0,0.001371421036310494
0.0,0.0,15.0,10.0,8.0,0.0006692149909213185
0.0,0.0,15.0,10.0,9.0,0.0007455589948222041
0.0,0.0,0.0,10.0,10.0,0.0009217300103046
0.0,0.0,0.0,10.0,1.0,0.0005402209935709834
0.0,0.0,0.0,10.0,2.0,0.000578120001591742
0.0,0.0,0.0,10.0,3.0,0.0005508640315383673
0.0,0.0,0.0,10.0,4.0,0.0007493000011891127
0.0,0.0,0.0,10.0,5.0,0.0005917249945923686
0.0,0.0,0.0,10.0,6.0,0.0005875990027561784
0.0,0.0,0.0,10.0,7.0,0.0005464670248329639
0.0,0.0,0.0,10.0,8.0,0.0006999449688009918
0.0,0.0,0.0,10.0,9.0,0.0005306689999997616
0.0,0.0,30.0,10.0,10.0,0.0005362090305425227
0.0,0.0,30.0,10.0,1.0,0.0005911340122111142
0.0,0.0,30.0,10.0,2.0,0.0005864790291525424
0.0,0.0,30.0,10.0,3.0,0.001009544008411467
0.0,0.0,30.0,10.0,4.0,0.0005865659913979471
0.0,0.0,30.0,10.0,5.0,0.0006024870090186596
0.0,0.0,30.0,10.0,6.0,0.0005769029958173633
0.0,0.0,30.0,10.0,7.0,0.0005739960470236838
0.0,0.0,30.0,10.0,8.0,0.0006514459964819252
0.0,0.0,30.0,10.0,9.0,0.0006756309885531664
0.0,0.0,45.0,10.0,10.0,0.0007856910233385861
0.0,0.0,45.0,10.0,1.0,0.0006283249822445214
0.0,0.0,45.0,10.0,2.0,0.0011136260000057518
0.0,0.0,45.0,10.0,3.0,0.0005860560340806842
0.0,0.0,45.0,10.0,4.0,0.001196023018565029
0.0,0.0,45.0,10.0,5.0,0.0005665509961545467
0.0,0.0,45.0,10.0,6.0,0.000961298996116966
0.0,0.0,45.0,10.0,7.0,0.0010863500065170228
0.0,0.0,45.0,10.0,8.0,0.0006268660072237253
0.0,0.0,45.0,10.0,9.0,0.0006050890078768134
0.0,0.0,60.0,10.0,10.0,0.0006964220083318651
0.0,0.0,60.0,10.0,1.0,0.0009534150012768805
0.0,0.0,60.0,10.0,2.0,0.0010718060075305402
0.0,0.0,60.0,10.0,3.0,0.0006634800229221582
0.0,0.0,60.0,10.0,4.0,0.000735723995603621
0.0,0.0,60.0,10.0,5.0,0.0005415470222942531
0.0,0.0,60.0,10.0,6.0,0.0005343619850464165
0.0,0.0,60.0,10.0,7.0,0.0007985800039023161
0.0,0.0,60.0,10.0,8.0,0.0005463690031319857
0.0,0.0,60.0,10.0,9.0,0.0006925070192664862
0.0,0.0,75.0,10.0,10.0,0.0008761780336499214
0.0,0.0,75.0,10.0,1.0,0.0005977869732305408
0.0,0.0,75.0,10.0,2.0,0.0009374390356242657
0.0,0.0,75.0,10.0,3.0,0.000633642019238323
0.0,0.0,75.0,10.0,4.0,0.0007198589737527072
0.0,0.0,75.0,10.0,5.0,0.000839602027554065
0.0,0.0,75.0,10.0,6.0,0.001042305026203394
0.0,0.0,75.0,10.0,7.0,0.0012851680512540042
0.0,0.0,75.0,10.0,8.0,0.001107551041059196
0.0,0.0,75.0,10.0,9.0,0.0006810910417698324
0.0,0.0,90.0,10.0,10.0,0.0005454519996419549
0.0,0.0,90.0,10.0,1.0,0.0005946659948676825
0.0,0.0,90.0,10.0,2.0,0.0008182980236597359
0.0,0.0,90.0,10.0,3.0,0.0005278160097077489
0.0,0.0,90.0,10.0,4.0,0.0005853800103068352
0.0,0.0,90.0,10.0,5.0,0.0006308839656412601
0.0,0.0,90.0,10.0,6.0,0.000558833999093622
